subband_filter_128 =
    0.004576572754, 0.004561160551, 0.004545279991, 0.004528939733,
    0.004512148992, 0.004494917441, 0.004477255113, 0.004459172292,
    0.004440679412, 0.004421786948, 0.004402505313, 0.004382844754,
    0.004362815256, 0.004342426454, 0.004321687545, 0.004300607214,
    0.004279193573, 0.004257454099, 0.004235395601, 0.004213024178,
    0.004190345212, 0.004167363355, 0.004144082539, 0.004120505997,
    0.004096636296, 0.004072475378, 0.004048024621, 0.004023284898,
    0.003998256657, 0.003972940002, 0.003947334780, 0.003921440679,
    0.003895257323, 0.003868784372, 0.003842021626, 0.003814969120,
    0.003787627222, 0.003759996728, 0.003732078943, 0.003703875769,
    0.003675389765, 0.003646624221, 0.003617583196, 0.003588271569,
    0.003558695057, 0.003528860235, 0.003498774536, 0.003468446237,
    0.003437884440, 0.003407099027, 0.003376100618, 0.003344900504,
    0.003313510581, 0.003281943260, 0.003250211388, 0.003218328139,
    0.003186306922, 0.003154161264, 0.003121904707, 0.003089550693,
    0.003057112453, 0.003024602902, 0.002992034530, 0.002959419304,
    0.002926768579, 0.002894093007, 0.002861402467, 0.002828706000,
    0.002796011756, 0.002763326951, 0.002730657846, 0.002698009728,
    0.002665386912, 0.002632792754, 0.002600229679, 0.002567699223,
    0.002535202083, 0.002502738185, 0.002470306756, 0.002437906415,
    0.002405535266, 0.002373190996, 0.002340870987, 0.002308572425,
    0.002276292416, 0.002244028101, 0.002211776768, 0.002179535967,
    0.002147303617, 0.002115078108, 0.002082858396, 0.002050644089,
    0.002018435527, 0.001986233843, 0.001954041023, 0.001921859941,
    0.001889694393, 0.001857549108, 0.001825429752, 0.001793342912,
    0.001761296070, 0.001729297566, 0.001697356541, 0.001665482879,
    0.001633687126, 0.001601980408, 0.001570374340, 0.001538880923,
    0.001507512436, 0.001476281334, 0.001445200126, 0.001414281270,
    0.001383537057, 0.001352979500, 0.001322620233, 0.001292470407,
    0.001262540599, 0.001232840729, 0.001203379980, 0.001174166740,
    0.001145208547, 0.001116512045, 0.001088082964, 0.001059926097,
    0.001032045304, 0.001004443523, 0.000977122793, 0.000950084291,
    0.000923328383, 0.000896854682, 0.000870662116, 0.000844749009,
    0.000819113166, 0.000793751965, 0.000768662450, 0.000743841437,
    0.000719285612, 0.000694991628, 0.000670956213, 0.000647176257,
    0.000623648909, 0.000600371663, 0.000577342430, 0.000554559610,
    0.000532022152, 0.000509729602, 0.000487682136, 0.000465880589,
    0.000444326464, 0.000423021935, 0.000401969827, 0.000381173598,
    0.000360637298, 0.000340365516, 0.000320363327, 0.000300636218,
    0.000281190009, 0.000262030769, 0.000243164726, 0.000224598164,
    0.000206337332, 0.000188388336, 0.000170757041, 0.000153448970,
    0.000136469211, 0.000119822322, 0.000103512249, 0.000087542246,
    0.000071914809, 0.000056631617, 0.000041693485, 0.000027100327,
    0.000012851138, -0.000001056021, -0.000014624018, -0.000027856630,
    -0.000040758515, -0.000053335171, -0.000065592878, -0.000077538630,
    -0.000089180064, -0.000100525363, -0.000111583170, -0.000122362479,
    -0.000132872532, -0.000143122702, -0.000153122383, -0.000162880871,
    -0.000172407255, -0.000181710300, -0.000190798343, -0.000199679191,
    -0.000208360028, -0.000216847326, -0.000225146777, -0.000233263221,
    -0.000241200601, -0.000248961920, -0.000256549216, -0.000263963554,
    -0.000271205024, -0.000278272762, -0.000285164980, -0.000291879010,
    -0.000298411360, -0.000304757787, -0.000310913376, -0.000316872631,
    -0.000322629576, -0.000328177859, -0.000333510867, -0.000338621843,
    -0.000343504007, -0.000348150670, -0.000352555363, -0.000356711946,
    -0.000360614724, -0.000364258554, -0.000367638943, -0.000370752142,
    -0.000373595219, -0.000376166139, -0.000378463812, -0.000380488141,
    -0.000382240056, -0.000383721524, -0.000384935557, -0.000385886201,
    -0.000386578507, -0.000387018495, -0.000387213101, -0.000387170118,
    -0.000386898114, -0.000386406356, -0.000385704709, -0.000384803542,
    -0.000383713619, -0.000382445990, -0.000381011877, -0.000379422563,
    -0.000377689276, -0.000375823080, -0.000373834773, -0.000371734777,
    -0.000369533056, -0.000367239018, -0.000364861452, -0.000362408450,
    -0.000359887364, -0.000357304758, -0.000354666377, -0.000351977139,
    -0.000349241120, -0.000346461575, -0.000343640950, -0.000340780925,
    -0.000337882450, -0.000334945811, -0.000331970689, -0.000328956235,
    -0.000325901155, -0.000322803792, -0.000319662220, -0.000316474338,
    -0.000313237965, -0.000309950933, -0.000306611182, -0.000303216849,
    -0.000299766348, -0.000296258456, -0.000292692375, -0.000289067796,
    -0.000285384955, -0.000281644665, -0.000277848354, -0.000273998076,
    -0.000270096521, -0.000266147004, -0.000262153450, -0.000258120361,
    -0.000254052771, -0.000249956200, -0.000245836584, -0.000241700207,
    -0.000237553622, -0.000233403563, -0.000229256857, -0.000225120328,
    -0.000221000704, -0.000216904517, -0.000212838013, -0.000208807055,
    -0.000204817042, -0.000200872823, -0.000196978626, -0.000193137994,
    -0.000189353730, -0.000185627852, -0.000181961566, -0.000178355242,
    -0.000174808415, -0.000171319789, -0.000167887260, -0.000164507953,
    -0.000161178271, -0.000157893954, -0.000154650156, -0.000151441530,
    -0.000148262318, -0.000145106460, -0.000141967702, -0.000138839714,
    -0.000135716209, -0.000132591065, -0.000129458453, -0.000126312954,
    -0.000123149681, -0.000119964392, -0.000116753598, -0.000113514662,
    -0.000110245887, -0.000106946596, -0.000103617193, -0.000100259219,
    -0.000096875386, -0.000093469597, -0.000090046951, -0.000086613733,
    -0.000083177384, -0.000079746457, -0.000076330559, -0.000072940270,
    -0.000069587057, -0.000066283168, -0.000063041519, -0.000059875563,
    -0.000056799157, -0.000053826416, -0.000050971567, -0.000048248791,
    -0.000045672075, -0.000043255049, -0.000041010841, -0.000038951924,
    -0.000037089977, -0.000035435750, -0.000033998941, -0.000032788081,
    -0.000031810440, -0.000031071936, -0.000030577072, -0.000030328878,
]
subband_filter_128_dsp =
    -0.0054901298, -0.0055350689, -0.0056246109,
    -0.0057583158, -0.0059352978, -0.0061544701,
    -0.006414542,  -0.006714019,  -0.0070510805,
    -0.0074237576, -0.0078299958, -0.0082675247,
    -0.0087339766, -0.0092268391, -0.0097436188,
    -0.0102817416, -0.0108386483, -0.0114117609,
    -0.0119985258, -0.0125966258, -0.0132035883,
    -0.0138173448, -0.0144356424, -0.0150567181,
    -0.0156787839, -0.0163002517, -0.0169198234,
    -0.0175363552, -0.0181488674, -0.0187567025,
    -0.0193594173, -0.019956613,  -0.0205483288,
    -0.0211346652, -0.0217158832, -0.0222924892,
    -0.0228650998, -0.0234344546, -0.0240015499,
    -0.0245672539, -0.0251326561, -0.0256989114,
    -0.0262670983, -0.0268383678, -0.0274138488,
    -0.0279946923, -0.0285818465, -0.0291764122,
    -0.0297791306, -0.0303908475, -0.0310122129,
    -0.031643711,  -0.0322857648, -0.0329385549,
    -0.0336022228, -0.0342767015, -0.0349617116,
    -0.0356569365, -0.0363618731, -0.0370758325,
    -0.0377981216, -0.038527783,  -0.0392639376,
    -0.0400054082, -0.0407511294, -0.0414999165,
    -0.0422505811, -0.043001812,  -0.0437524207,
    -0.0445011817, -0.0452469327, -0.0459884852,
    -0.046724759,  -0.0474548526, -0.048177775,
    -0.0488926992, -0.0495989732, -0.0502959266,
    -0.0509831421, -0.0516602099, -0.0523268692,
    -0.0529830232, -0.0536285229, -0.0542635284,
    -0.054888133,  -0.05550256,   -0.0561071262,
    -0.0567021295, -0.0572880022, -0.0578650534,
    -0.0584337562, -0.0589944161, -0.0595474392,
    -0.0600931421, -0.0606316924, -0.0611632429,
    -0.0616879575, -0.0622056648, -0.0627162233,
    -0.0632193983, -0.0637146682, -0.0642014667,
    -0.0646790862, -0.0651465729, -0.0656029657,
    -0.0660469905, -0.0664773807, -0.0668926537,
    -0.0672911927, -0.0676713362, -0.0680312514,
    -0.0683690459, -0.0686828494, -0.0689705387,
    -0.0692301467, -0.0694595873, -0.0696569085,
    -0.0698200017, -0.069947049,  -0.0700360537,
    -0.0700852796, -0.0700930804, -0.0700578392,
    -0.0699781775, -0.0698528811, -0.0696807802,
    -0.0694610327, -0.0691928715, -0.0688757375,
    -0.0685092881, -0.068093352,  -0.0676279739,
    -0.0671133175, -0.0665497705, -0.065937832,
    -0.0652782544, -0.064571768,  -0.0638193265,
    -0.0630220175, -0.0621808693, -0.0612971224,
    -0.0603719316, -0.0594065487, -0.0584022179,
    -0.0573600717, -0.0562813431, -0.0551670566,
    -0.0540182441, -0.0528357625, -0.0516203903,
    -0.0503727756, -0.0490933433, -0.0477824993,
    -0.0464403853, -0.0450669304, -0.0436620004,
    -0.042225156,  -0.040755935,  -0.0392535813,
    -0.0377171896, -0.03614581,   -0.0345381983,
    -0.0328930989, -0.0312090758, -0.0294846017,
    -0.0277181379, -0.0259079691, -0.0240524989,
    -0.0221499875, -0.020198714,  -0.0181970559,
    -0.0161433332, -0.0140360193, -0.0118735721,
    -0.0096546849, -0.0073780785, -0.0050425925,
    -0.0026472488, -0.0001911796, 0.0023262782,
    0.0049056858,  0.0075473371,  0.0102514299,
    0.0130179804,  0.0158468224,  0.0187377129,
    0.0216901321,  0.0247035958,  0.0277772415,
    0.0309103336,  0.0341019444,  0.0373510458,
    0.0406566001,  0.0440175086,  0.0474326015,
    0.0509008728,  0.0544209816,  0.0579919703,
    0.0616127215,  0.0652823001,  0.0689997673,
    0.0727642849,  0.0765751749,  0.0804317072,
    0.0843334049,  0.088279888,   0.0922708958,
    0.0963062644,  0.1003859714,  0.1045101807,
    0.1086788997,  0.1128925234,  0.1171514243,
    0.1214560419,  0.1258069128,  0.1302045584,
    0.1346497238,  0.1391428113,  0.1436844617,
    0.1482753307,  0.152915895,   0.1576066613,
    0.1623479873,  0.1671403199,  0.1719836742,
    0.1768781394,  0.1818237156,  0.1868201345,
    0.1918670982,  0.1969640553,  0.2021102458,
    0.2073049247,  0.2125468999,  0.2178350091,
    0.2231680155,  0.2285442203,  0.2339621484,
    0.2394198179,  0.2449155152,  0.250447005,
    0.2560122609,  0.2616092265,  0.2672355175,
    0.272888869,   0.2785671651,  0.2842682004,
    0.289989382,   0.2957289815,  0.301484555,
    0.3072542846,  0.3130363226,  0.3188286424,
    0.3246298134,  0.3304380178,  0.3362523019,
    0.3420711458,  0.3478938639,  0.3537192643,
    0.3595466912,  0.365375936,   0.3712061942,
    0.3770376742,  0.3828699887,  0.3887034953,
    0.3945382535,  0.4003743827,  0.4062125087,
    0.41205284,    0.4178963006,  0.4237428904,
    0.4295934141,  0.4354484677,  0.4413082898,
    0.4471733272,  0.4530439377,  0.4589206278,
    0.464803189,   0.4706920087,  0.4765865505,
    0.482486546,   0.4883919954,  0.4943017662,
    0.50021559,    0.5061321855,  0.5120504498,
    0.5179691911,  0.5238867998,  0.5298017263,
    0.5357121825,  0.5416161418,  0.5475116372,
    0.5533964634,  0.5592684746,  0.5651251078,
    0.5709642768,  0.5767831206,  0.5825795531,
    0.5883510709,  0.5940952301,  0.599809587,
    0.6054916978,  0.6111395955,  0.6167507768,
    0.6223236322,  0.6278557777,  0.6333458424,
    0.638792038,   0.6441927552,  0.649546504,
    0.6548525691,  0.6601094604,  0.6653165221,
    0.6704732776,  0.6755785346,  0.6806321144,
    0.6856338382,  0.6905832887,  0.6954802871,
    0.7003248334,  0.7051169276,  0.7098566294,
    0.714543879,   0.7191790938,  0.7237617373,
    0.7282924056,  0.7327708006,  0.7371968627,
    0.7415704131,  0.7458913922,  0.7501591444,
    0.7543733716,  0.7585334778,  0.7626389861,
    0.7666886449,  0.7706815004,  0.7746168375,
    0.778493166,   0.7823089957,  0.7860631347,
    0.7897539139,  0.7933796644,  0.7969386578,
    0.8004289269,  0.8038488626,  0.8071964383,
    0.8104697466,  0.8136669397,  0.8167863488,
    0.8198255301,  0.8227835298,  0.8256582618,
    0.8284481764,  0.8311520219,  0.8337680101,
    0.8362954855,  0.8387329578,  0.8410799503,
    0.8433358669,  0.8454998136,  0.8475718498,
    0.8495512009,  0.8514387608,  0.8532341719,
    0.8549377918,  0.8565506339,  0.8580728173,
    0.8595053554,  0.8608493805,  0.8621054888,
    0.8632749319,  0.8643591404,  0.8653593659,
    0.8662762046,  0.8671115637,  0.8678664565,
    0.8685417771,  0.8691391945,  0.869658947,
    0.8701028824,  0.8704714179,  0.8707655668,
    0.8709852695,  0.8711317182,  0.8712047338,
    0.8712047338,  0.8711317182,  0.8709852695,
    0.8707655668,  0.8704714179,  0.8701028824,
    0.869658947,   0.8691391945,  0.8685417771,
    0.8678664565,  0.8671115637,  0.8662762046,
    0.8653593659,  0.8643591404,  0.8632749319,
    0.8621054888,  0.8608493805,  0.8595053554,
    0.8580728173,  0.8565506339,  0.854937911,
    0.8532341719,  0.8514387608,  0.8495512009,
    0.8475717306,  0.8454998136,  0.8433357477,
    0.8410799503,  0.8387329578,  0.8362954855,
    0.8337680101,  0.8311520219,  0.8284481764,
    0.8256582618,  0.8227835894,  0.8198255301,
    0.8167863488,  0.8136669397,  0.8104697466,
    0.8071965575,  0.803848803,   0.8004289865,
    0.7969386578,  0.793379724,   0.7897539735,
    0.7860630751,  0.7823089957,  0.7784931064,
    0.7746168375,  0.77068156,    0.7666886449,
    0.7626389265,  0.7585334182,  0.7543733716,
    0.7501591444,  0.7458913922,  0.7415705323,
    0.7371969223,  0.7327708602,  0.7282922864,
    0.7237617373,  0.7191790342,  0.7145439982,
    0.709856689,   0.7051169276,  0.7003248334,
    0.6954802871,  0.6905832887,  0.6856337786,
    0.6806321144,  0.6755785942,  0.6704732776,
    0.6653165221,  0.66010952,    0.6548526287,
    0.6495463848,  0.6441928148,  0.6387919188,
    0.6333459616,  0.6278557777,  0.6223236918,
    0.6167507768,  0.6111394167,  0.6054917574,
    0.5998094678,  0.5940952301,  0.5883510709,
    0.5825796723,  0.5767832398,  0.5709641576,
    0.5651251674,  0.5592684746,  0.5533964634,
    0.5475115776,  0.5416161418,  0.5357121825,
    0.5298016071,  0.523886919,   0.5179691315,
    0.5120504498,  0.5061321855,  0.5002156496,
    0.4943018556,  0.4883919358,  0.482486546,
    0.4765863419,  0.4706920087,  0.4648033977,
    0.4589204788,  0.4530440271,  0.4471733868,
    0.4413081408,  0.4354483485,  0.4295934141,
    0.423743099,   0.4178960919,  0.41205284,
    0.4062125981,  0.4003742337,  0.3945381343,
    0.3887035549,  0.3828702271,  0.3770374954,
    0.371206224,   0.3653759658,  0.3595466316,
    0.3537191451,  0.3478938937,  0.3420713544,
    0.3362522125,  0.3304380178,  0.3246298134,
    0.3188284934,  0.3130361438,  0.307254374,
    0.3014847338,  0.2957288325,  0.289989382,
    0.28426826,    0.2785670161,  0.2728888094,
    0.2672354877,  0.2616093457,  0.2560121715,
    0.2504469454,  0.2449155599,  0.2394197136,
    0.2339620739,  0.2285442799,  0.2231681347,
    0.2178348899,  0.2125468552,  0.2073049098,
    0.2021101415,  0.1969639808,  0.1918671578,
    0.1868202835,  0.1818236262,  0.1768780947,
    0.171983704,   0.1671401411,  0.1623479873,
    0.1576066911,  0.1529159993,  0.1482752264,
    0.143684417,   0.1391428411,  0.134649545,
    0.1302045286,  0.1258069426,  0.1214561537,
    0.1171513125,  0.1128925011,  0.1086789146,
    0.1045102701,  0.1003859416,  0.0963063166,
    0.0922709703,  0.0882797912,  0.0843333676,
    0.0804317296,  0.0765752718,  0.07276427,
    0.0689998195,  0.0652823895,  0.0616126545,
    0.0579919368,  0.0544210114,  0.0509009436,
    0.0474325791,  0.0440175347,  0.0406566747,
    0.0373509675,  0.0341019183,  0.030910356,
    0.0277773142,  0.0247035138,  0.0216901619,
    0.0187377818,  0.015846746,   0.0130179496,
    0.0102514494,  0.0075473986,  0.0049056243,
    0.0023263053,  -0.0001911178, -0.0026473077,
    -0.0050426158, -0.0073780678, -0.0096546318,
    -0.0118736317, -0.0140360026, -0.0161432903,
    -0.0181971118, -0.0201987438, -0.022149967,
    -0.0240524504, -0.0259080175, -0.0277181268,
    -0.0294845439, -0.0312091131, -0.0328931063,
    -0.0345381685, -0.0361457616, -0.0377172269,
    -0.0392535627, -0.0407558903, -0.0422252081,
    -0.0436619967, -0.0450669155, -0.0464403443,
    -0.0477825366, -0.0490933545, -0.0503727384,
    -0.0516204126, -0.05283577,   -0.0540182441,
    -0.055167038,  -0.0562813804, -0.0573600717,
    -0.0584021844, -0.0594065711, -0.0603719316,
    -0.0612971075, -0.0621808581, -0.0630220324,
    -0.0638193488, -0.064571768,  -0.065278247,
    -0.0659378618, -0.0665497705, -0.0671133101,
    -0.0676279664, -0.068093352,  -0.0685092732,
    -0.06887573,   -0.0691928491, -0.0694610402,
    -0.0696807951, -0.069852896,  -0.069978185,
    -0.0700578392, -0.070093073,  -0.0700852871,
    -0.0700360388, -0.0699470341, -0.069820039,
    -0.0696569085, -0.0694596022, -0.0692301244,
    -0.0689705461, -0.068682842,  -0.0683690757,
    -0.0680312365, -0.0676713437, -0.0672912076,
    -0.0668926388, -0.0664773658, -0.0660469905,
    -0.0656029657, -0.0651465878, -0.0646790937,
    -0.0642014965, -0.0637146905, -0.0632194132,
    -0.0627162606, -0.0622056983, -0.061687924,
    -0.0611632392, -0.060631685,  -0.0600930862,
    -0.059547469,  -0.0589944348, -0.0584337786,
    -0.0578650273, -0.0572879761, -0.0567021221,
    -0.0561070889, -0.05550256,   -0.054888159,
    -0.0542635545, -0.0536285117, -0.0529829971,
    -0.0523268655, -0.0516601764, -0.0509831235,
    -0.0502959415, -0.0495989919, -0.048892688,
    -0.0481777899, -0.0474548787, -0.0467248112,
    -0.0459884778, -0.0452469438, -0.044501204,
    -0.0437523909, -0.0430017859, -0.0422505885,
    -0.0414999463, -0.0407511145, -0.0400053971,
    -0.0392639153, -0.0385277905, -0.0377981327,
    -0.0370758399, -0.0363619104, -0.0356569216,
    -0.0349617228, -0.0342766941, -0.0336022153,
    -0.0329385884, -0.0322857648, -0.0316437408,
    -0.0310121812, -0.0303908382, -0.0297791604,
    -0.0291763861, -0.0285818428, -0.0279947016,
    -0.0274138898, -0.0268383697, -0.0262671076,
    -0.0256989393, -0.0251326598, -0.0245672707,
    -0.0240015686, -0.0234345011, -0.0228650663,
    -0.0222924817, -0.0217159055, -0.0211346634,
    -0.0205483157, -0.0199566372, -0.0193594042,
    -0.018756723,  -0.0181488674, -0.017536331,
    -0.016919788,  -0.0163002554, -0.0156788044,
    -0.0150567591, -0.0144356787, -0.0138173494,
    -0.0132036004, -0.0125966072, -0.0119985174,
    -0.011411774,  -0.0108386772, -0.0102817798,
    -0.0097436216, -0.0092268493, -0.0087339617,
    -0.0082675098, -0.0078300051, -0.0074237678,
    -0.0070510674, -0.0067140167, -0.0064145527,
    -0.0061544692, -0.0059352829, -0.0057583158,
    -0.0056246105, -0.0055350689, -0.0054901298,
]
subband_filter_256 =
    -0.000015152792, -0.000015183846, -0.000015245906, -0.000015338878,
    -0.000015462618, -0.000015616936, -0.000015801597, -0.000016016319,
    -0.000016260776, -0.000016534597, -0.000016837368, -0.000017168636,
    -0.000017527905, -0.000017914642, -0.000018328274, -0.000018768196,
    -0.000019233767, -0.000019724314, -0.000020239135, -0.000020777498,
    -0.000021338648, -0.000021921803, -0.000022526162, -0.000023150904,
    -0.000023795190, -0.000024458167, -0.000025138970, -0.000025836725,
    -0.000026550548, -0.000027279553, -0.000028022849, -0.000028779547,
    -0.000029548759, -0.000030329602, -0.000031121199, -0.000031922684,
    -0.000032733202, -0.000033551910, -0.000034377983, -0.000035210613,
    -0.000036049012, -0.000036892414, -0.000037740076, -0.000038591281,
    -0.000039445338, -0.000040301586, -0.000041159393, -0.000042018158,
    -0.000042877312, -0.000043736320, -0.000044594683, -0.000045451934,
    -0.000046307645, -0.000047161422, -0.000048012909, -0.000048861788,
    -0.000049707777, -0.000050550632, -0.000051390146, -0.000052226151,
    -0.000053058514, -0.000053887138, -0.000054711964, -0.000055532967,
    -0.000056350155, -0.000057163572, -0.000057973293, -0.000058779424,
    -0.000059582101, -0.000060381491, -0.000061177786, -0.000061971205,
    -0.000062761990, -0.000063550407, -0.000064336744, -0.000065121305,
    -0.000065904416, -0.000066686415, -0.000067467655, -0.000068248502,
    -0.000069029330, -0.000069810524, -0.000070592471, -0.000071375567,
    -0.000072160207, -0.000072946787, -0.000073735703, -0.000074527345,
    -0.000075322101, -0.000076120349, -0.000076922461, -0.000077728796,
    -0.000078539703, -0.000079355518, -0.000080176559, -0.000081003131,
    -0.000081835518, -0.000082673988, -0.000083518786, -0.000084370139,
    -0.000085228248, -0.000086093295, -0.000086965435, -0.000087844800,
    -0.000088731497, -0.000089625606, -0.000090527184, -0.000091436258,
    -0.000092352833, -0.000093276884, -0.000094208363, -0.000095147194,
    -0.000096093276, -0.000097046482, -0.000098006662, -0.000098973640,
    -0.000099947217, -0.000100927171, -0.000101913259, -0.000102905216,
    -0.000103902757, -0.000104905579, -0.000105913361, -0.000106925764,
